color::blue,color::green,color::red,shape::cube,shape::cylinder,shape::sphere,size::large,material::rubber
-0.07718602567911148,0.40885913372039795,-0.35651543736457825,-0.15329010784626007,0.7037907838821411,-0.41864627599716187,0.002246791496872902,0.002246791496872902
-0.23183423280715942,-0.17972546815872192,0.42894482612609863,0.5934972763061523,-0.14702379703521729,-0.3685111403465271,-0.07496563345193863,-0.07496563345193863
-0.1774311065673828,0.4021756649017334,-0.24671152234077454,0.48355257511138916,-0.0850755125284195,-0.3270331025123596,-0.004880761727690697,-0.004880761727690697
0.31236451864242554,-0.2726033926010132,-0.029544489458203316,0.426669716835022,-0.04416823387145996,-0.3124082386493683,-0.00036932528018951416,-0.00036932528018951416
-0.3008357286453247,0.5542503595352173,-0.2823179364204407,0.5183408260345459,-0.11981204152107239,-0.3284772038459778,0.02842041291296482,0.02842041291296482
-0.12637382745742798,-0.15174496173858643,0.2911098599433899,-0.43991315364837646,-0.45402443408966064,0.7076297998428345,-0.05604574829339981,-0.05604574829339981
-0.30050450563430786,0.30902618169784546,-0.0214071162045002,0.5337246656417847,-0.11156727373600006,-0.34733301401138306,0.017661646008491516,0.017661646008491516
0.35079118609428406,-0.18752697110176086,-0.15954236686229706,0.5114069581031799,-0.062072545289993286,-0.3674052953720093,-0.04493202269077301,-0.04493202269077301
-0.19889101386070251,-0.2208494246006012,0.439011812210083,-0.5050346255302429,-0.4621013402938843,0.7667473554611206,0.011195520870387554,0.011195520870387554
-0.08771328628063202,-0.1817384958267212,0.2834625244140625,-0.16778679192066193,0.5297025442123413,-0.2725258469581604,-0.05979849398136139,-0.05979849398136139
-0.1420738697052002,-0.2901064157485962,0.45459550619125366,0.6076632738113403,-0.1402490735054016,-0.38524341583251953,-0.0844421535730362,-0.0844421535730362
0.5681135058403015,-0.20514711737632751,-0.36337965726852417,-0.1957715004682541,0.7464173436164856,-0.4170435667037964,-0.04614948481321335,-0.04614948481321335
-0.11727040261030197,-0.19455240666866302,0.32738998532295227,0.5375184416770935,-0.11776059120893478,-0.34563443064689636,-0.06386815011501312,-0.06386815011501312
-0.15748488903045654,0.506433367729187,-0.3782140612602234,-0.14874586462974548,0.4928925037384033,-0.2595815360546112,0.032752975821495056,0.032752975821495056
0.5460280776023865,-0.2567775547504425,-0.2857522964477539,-0.17516633868217468,0.7072404623031616,-0.40354302525520325,-0.021745894104242325,-0.021745894104242325
0.2850114703178406,-0.17284131050109863,-0.10780785977840424,-0.1135263442993164,-0.14928805828094482,0.2074025422334671,-0.016260787844657898,-0.016260787844657898
0.5711742639541626,-0.26129281520843506,-0.30669987201690674,-0.1597839891910553,0.6429845690727234,-0.3664470911026001,-0.009076006710529327,-0.009076006710529327
-0.11063051223754883,0.29778891801834106,-0.20392832159996033,-0.3483927845954895,-0.25047236680984497,0.47622135281562805,0.06724518537521362,0.06724518537521362
-0.1915244162082672,0.48549437522888184,-0.3210391104221344,-0.03538346290588379,0.5686337351799011,-0.41009318828582764,0.014833171851933002,0.014833171851933002
-0.3788607716560364,0.5470101833343506,-0.19468152523040771,0.5733014345169067,-0.11099861562252045,-0.3799116909503937,0.01571136713027954,0.01571136713027954
0.3779755234718323,-0.0974472165107727,-0.28335466980934143,0.3976680636405945,-0.0473363921046257,-0.2864113748073578,-0.019938476383686066,-0.019938476383686066
-0.21525074541568756,-0.2070743441581726,0.44109421968460083,-0.45890694856643677,-0.3893681466579437,0.6731577515602112,0.022183669731020927,0.022183669731020927
-0.35449472069740295,0.46818941831588745,-0.13566845655441284,0.6517161726951599,-0.19484707713127136,-0.3788836896419525,0.01584392413496971,0.01584392413496971
0.18519283831119537,-0.17798826098442078,-7.770955562591553e-05,0.3671709895133972,-0.035336934030056,-0.2709052562713623,-0.0376041978597641,-0.0376041978597641
-0.15143021941184998,0.35057419538497925,-0.21837109327316284,-0.3031121492385864,-0.2611372470855713,0.4476797580718994,0.05778048187494278,0.05778048187494278
0.04478208348155022,-0.24045559763908386,0.21029838919639587,-0.14231857657432556,0.6609320640563965,-0.3944811522960663,-0.09889569133520126,-0.09889569133520126
0.44412755966186523,-0.31049394607543945,-0.12414608895778656,-0.11814723908901215,0.6300982236862183,-0.3903152346611023,-0.012208621017634869,-0.012208621017634869
-0.26999545097351074,0.3722729980945587,-0.1200384646654129,0.5912756323814392,-0.06233695149421692,-0.43206167221069336,0.022388312965631485,0.022388312965631485
-0.1483592689037323,0.436123251914978,-0.3126566410064697,-0.1416226029396057,0.5848332047462463,-0.3363190293312073,0.03612387925386429,0.03612387925386429
-0.2442830502986908,-0.23060324788093567,0.4958993196487427,-0.3698599338531494,-0.4679480195045471,0.6614855527877808,0.036947544664144516,0.036947544664144516
-0.29046934843063354,-0.16832002997398376,0.47685548663139343,0.6536504030227661,-0.14915616810321808,-0.41571521759033203,-0.0522344671189785,-0.0522344671189785
-0.16033700108528137,-0.2533037066459656,0.43409502506256104,0.6630528569221497,-0.0951789915561676,-0.4650062918663025,-0.09382530301809311,-0.09382530301809311
-0.34044307470321655,0.43949711322784424,-0.11949458718299866,0.6458532810211182,-0.12730088829994202,-0.4262494444847107,0.005287675186991692,0.005287675186991692
-0.3170226216316223,-0.1495848298072815,0.48409515619277954,0.6192725896835327,-0.16071529686450958,-0.3788769245147705,-0.030029188841581345,-0.030029188841581345
-0.27944180369377136,-0.20580309629440308,0.5054924488067627,-0.27933791279792786,-0.40771788358688354,0.5414925813674927,0.03329699486494064,0.03329699486494064
-0.11853460967540741,0.3369305431842804,-0.23753157258033752,-0.47971683740615845,-0.33607563376426697,0.6489301919937134,0.069578617811203,0.069578617811203
-0.08366508781909943,-0.26919713616371155,0.37249013781547546,-0.06631587445735931,0.6981297731399536,-0.48490840196609497,-0.03235357627272606,-0.03235357627272606
